d={
'01':{'nickname':'国金策略与行业配置笔记','alias':'Guojin_Strategy','fakeid':'MzAwNDM3MDI1OQ'},
'02':{'nickname':'国际投行研究报告','alias':'efanin','fakeid':'MzA5ODY2MjQxNA'},
'03':{'nickname':'郭磊宏观茶座','alias':'glmacro','fakeid':'MzI1NzAwODc3Nw'},
'04':{'nickname':'国信固收研究','alias':'GXZQ_BOND','fakeid':'MjM5MzMwODY4NA'},
'05':{'nickname':'海清FICC频道','alias':'haiqing_FICC','fakeid':'MzIyNzAwMzMxNQ'},
'06':{'nickname':'海通研究','alias':'ht_research','fakeid':'MjM5MzE4OTY5Mg'},
'07':{'nickname':'寒飞论债','alias':'hanfaye-xu','fakeid':'MjM5MDIxMTAwNA'},
'08':{'nickname':'宏观大类资产配置研究','alias':'MacroAssetAllocation','fakeid':'MzAxOTQyMzkwNg'},
'09':{'nickname':'洪灝的中国市场策略','alias':'honghaochinastrategy','fakeid':'MzAwMTAwMzcxMg'},
'10':{'nickname':'姜超宏观债券研究','alias':'jiangchao8848','fakeid':'MjM5MDA1MjY2MQ'},
'11':{'nickname':'健行者运动康复','alias':'yundongyukangfu','fakeid':'MzIxMjY2NTc5Mw'},
'12':{'nickname':'交易金融','alias':'TransactionFinance','fakeid':'MjM5Nzg2Mzg5OQ'},
'13':{'nickname':'交易圈','alias':'jiaoyiquan085','fakeid':'MzA5MzIzNDIzNw'},
'14':{'nickname':'蕉易猿生像','alias':'JYYSX13','fakeid':'MzI1ODA2NTQ3MQ'},
'15':{'nickname':'交易之家','alias':'ejia7_com','fakeid':'MzIyNDA2MjI2Mw'},
'16':{'nickname':'经济逻辑','alias':'elogic','fakeid':'MzA3Njg5ODEzMw'},
'17':{'nickname':'金融活动行','alias':'jinronghuodongxing','fakeid':'MzI4NDU0Njk5Nw'},
'18':{'nickname':'金融市场那些事儿','alias':'financialmkt','fakeid':'MzIwMjI0MjgyNw'},
'19':{'nickname':'期权交易员','alias':'weoption','fakeid':'MzI4ODAzOTU3MQ'},
'20':{'nickname':'集思录','alias':'jisilu8','fakeid':'MzAwNzA0MTkxOQ'},
'21':{'nickname':'韭菜说投资社区','alias':'ifund360','fakeid':'MzAwNzU5OTQ2MQ'},
'22':{'nickname':'均衡博弈讨论会','alias':'jhbytlh','fakeid':'MzAxMjgxODc3NA'},
'23':{'nickname':'凌鹏的策略随笔','alias':'lingpeng_80','fakeid':'MzIyNDQyMjc0MA'},
'24':{'nickname':'李迅雷金融与投资','alias':'lixunlei0722','fakeid':'MzIyMTE0NjExMA'},
'25':{'nickname':'伦敦交易员','alias':'LondonFinance','fakeid':'MzU2NDIyODk3OA'},
'26':{'nickname':'美国海银资本','alias':'mghyzb','fakeid':'MzIyMjE0MzUwNQ'},
'27':{'nickname':'美国海银市场观察','alias':'mghyscgc','fakeid':'MzUzNjE0NzYzNA'},
'28':{'nickname':'MFI金融研究','alias':'MFIresearch','fakeid':'MzA3MDE3NzIzOQ'},
'29':{'nickname':'民生宏观','alias':'msmacro','fakeid':'MjM5OTY4ODg4NA'},
'30':{'nickname':'莫尼塔宏观研究','alias':'cebmmacro','fakeid':'MzI5MDIxODU4MQ'},
'31':{'nickname':'盘古宏观PRIME','alias':'Pangoal-Macro','fakeid':'MzAwODg0NjQ4NQ'},
'32':{'nickname':'潘捷固定收益与资产配置研究','alias':'pjgdsyyzcpz','fakeid':'MzA3MDU4NjU4MA'},
'33':{'nickname':'齐晟太子看债','alias':'qishengkanzhai','fakeid':'MzU4MjAzNzU2OQ'},
'34':{'nickname':'分析师徐彪','alias':'fenxishixubiao','fakeid':'MzAxNjAwNTMwNQ'},
'35':{'nickname':'债券在线','alias':'zhaiquanonline','fakeid':'MzI1OTczODU1MQ'},
'36':{'nickname':'齐丁有色研究','alias':'es_metal','fakeid':'MjM5NTMzODQwNA'},
'37':{'nickname':'轻金融','alias':'Qjinrong','fakeid':'MzA5NTIwMjEyNA'},
'38':{'nickname':'轻金融不良资产','alias':'tujiuamc','fakeid':'MzIzODE3Nzk5MA'},
'39':{'nickname':'情绪与交易','alias':'SentimentTrading','fakeid':'MzA4NDg3MTg2MQ'},
'40':{'nickname':'屈庆债券论坛','alias':'qqzqlt','fakeid':'MzA4MzY2ODYwMw'},
'41':{'nickname':'人民币交易与研究','alias':'Trading_CNY','fakeid':'MjM5MjQ4MTU5Mw'},
'42':{'nickname':'扫雷小组','alias':'saoleixiaozu007','fakeid':'MzA5ODEyNTA3NA'},
'43':{'nickname':'盛盛GO','alias':'fstalk','fakeid':'MjM5NjgzMzkwMQ'},
'44':{'nickname':'申万宏源宏观','alias':'swsmacro','fakeid':'MzA5ODE3MzAyOQ'},
'45':{'nickname':'实战财经','alias':'cjwei2304','fakeid':'MzA5MDg3MTI0Ng'},
